Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.001) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'navindex' in template 'home/cursos.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'navindex'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'navindex'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'navindex'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [navindex] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'kQM8HkoCdhFRv3l7XOnVIymoPE3jVIsyeyNfmycWTYXYhCg0fTAhgefGvx8reSOY'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f5fec73ef80>, 'request': <WSGIRequest: GET '/cursos/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f5fec77aa90>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f5fecbbc2d0>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/cursos/'>, 'navcursos': 'active', 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'paginador': <django.core.paginator.Paginator object at 0x7f5fec7fad10>, 'page_number': None, 'page_obj': <Page 1 of 1>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}, {'block': <Block Node: contenido. Contents: [<TextNode: '\n<header class="header-mi'>, <django.template.loader_tags.IncludeNode object at 0x7f5fec76b9d0>, <TextNode: '\n\n    <div class="d-lg-fl'>, <django.template.defaulttags.URLNode object at 0x7f5fec76ca90>, <TextNode: '">Inicio</a></li>\n       '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Previous">\n'>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Previous">\n'>, <Variable Node: page_obj.number>, <TextNode: ' de '>, <Variable Node: page_obj.paginator.num_pages>, <TextNode: '                         '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Next">\n    '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Next">\n    '>, <ForNode: for course in page_obj, tail_len: 19>, <TextNode: '                \n    </di'>]>}, {}]
(0.000) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 1; args=(1,)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'navnoticias' in template 'home/cursos.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'navnoticias'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'navnoticias'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'navnoticias'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [navnoticias] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'kQM8HkoCdhFRv3l7XOnVIymoPE3jVIsyeyNfmycWTYXYhCg0fTAhgefGvx8reSOY'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f5fec73ef80>, 'request': <WSGIRequest: GET '/cursos/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f5fec77aa90>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f5fecbbc2d0>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/cursos/'>, 'navcursos': 'active', 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'paginador': <django.core.paginator.Paginator object at 0x7f5fec7fad10>, 'page_number': None, 'page_obj': <Page 1 of 1>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}, {'block': <Block Node: contenido. Contents: [<TextNode: '\n<header class="header-mi'>, <django.template.loader_tags.IncludeNode object at 0x7f5fec76b9d0>, <TextNode: '\n\n    <div class="d-lg-fl'>, <django.template.defaulttags.URLNode object at 0x7f5fec76ca90>, <TextNode: '">Inicio</a></li>\n       '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Previous">\n'>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Previous">\n'>, <Variable Node: page_obj.number>, <TextNode: ' de '>, <Variable Node: page_obj.paginator.num_pages>, <TextNode: '                         '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Next">\n    '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Next">\n    '>, <ForNode: for course in page_obj, tail_len: 19>, <TextNode: '                \n    </di'>]>}, {}]
(0.000) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 4; args=(4,)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'naveventos' in template 'home/cursos.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'naveventos'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'naveventos'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'naveventos'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [naveventos] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'kQM8HkoCdhFRv3l7XOnVIymoPE3jVIsyeyNfmycWTYXYhCg0fTAhgefGvx8reSOY'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f5fec73ef80>, 'request': <WSGIRequest: GET '/cursos/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f5fec77aa90>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f5fecbbc2d0>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/cursos/'>, 'navcursos': 'active', 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'paginador': <django.core.paginator.Paginator object at 0x7f5fec7fad10>, 'page_number': None, 'page_obj': <Page 1 of 1>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}, {'block': <Block Node: contenido. Contents: [<TextNode: '\n<header class="header-mi'>, <django.template.loader_tags.IncludeNode object at 0x7f5fec76b9d0>, <TextNode: '\n\n    <div class="d-lg-fl'>, <django.template.defaulttags.URLNode object at 0x7f5fec76ca90>, <TextNode: '">Inicio</a></li>\n       '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Previous">\n'>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Previous">\n'>, <Variable Node: page_obj.number>, <TextNode: ' de '>, <Variable Node: page_obj.paginator.num_pages>, <TextNode: '                         '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Next">\n    '>, <IfNode>, <TextNode: '">\n                <a cla'>, <IfNode>, <TextNode: '" aria-label="Next">\n    '>, <ForNode: for course in page_obj, tail_len: 19>, <TextNode: '                \n    </di'>]>}, {}]
(0.000) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 2; args=(2,)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC; args=('enl',)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 4; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC; args=('opr',)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.006) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 3; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
"GET / HTTP/1.1" 200 66873
(0.000) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 1; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 4; args=(4,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.001) SELECT "Docencia_courseschedule"."id", "Docencia_courseschedule"."weekday", "Docencia_courseschedule"."dateIni", "Docencia_courseschedule"."dateFin" FROM "Docencia_courseschedule" INNER JOIN "Docencia_courseinformation_schedules" ON ("Docencia_courseschedule"."id" = "Docencia_courseinformation_schedules"."courseschedule_id") WHERE "Docencia_courseinformation_schedules"."courseinformation_id" = 2; args=(2,)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC; args=('opr',)
"GET /cursos/ HTTP/1.1" 200 35461
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-08-23 23:52:59.488087' AND "django_session"."session_key" = 'bp5hffuxkzxn5dx90te8ogbuf9k9neij') LIMIT 21; args=('2020-08-23 23:52:59.488087', 'bp5hffuxkzxn5dx90te8ogbuf9k9neij')
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-08-23 23:52:59.489633' AND "django_session"."session_key" = 'bp5hffuxkzxn5dx90te8ogbuf9k9neij') LIMIT 21; args=('2020-08-23 23:52:59.489633', 'bp5hffuxkzxn5dx90te8ogbuf9k9neij')
Not Found: /media/image/perfil/course/flash_photoshop.jpg
"GET /media/image/perfil/course/flash_photoshop.jpg HTTP/1.1" 404 12059
Not Found: /media/image/perfil/course/photoshop.jpg
"GET /media/image/perfil/course/photoshop.jpg HTTP/1.1" 404 12041
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-08-23 23:52:59.587723' AND "django_session"."session_key" = 'bp5hffuxkzxn5dx90te8ogbuf9k9neij') LIMIT 21; args=('2020-08-23 23:52:59.587723', 'bp5hffuxkzxn5dx90te8ogbuf9k9neij')
Not Found: /media/image/perfil/course/ingles.jpg
"GET /media/image/perfil/course/ingles.jpg HTTP/1.1" 404 12030
(0.022) SELECT COUNT(*) AS "__count" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService"; args=()
(0.001) SELECT "Docencia_headerindex"."id", "Docencia_headerindex"."name", "Docencia_headerindex"."background", "Docencia_headerindex"."icon", "Docencia_headerindex"."titleLine1", "Docencia_headerindex"."titleLine2", "Docencia_headerindex"."titleLine3", "Docencia_headerindex"."subtitle", "Docencia_headerindex"."hadBtn1", "Docencia_headerindex"."btn1", "Docencia_headerindex"."linkBtn1", "Docencia_headerindex"."hadBtn2", "Docencia_headerindex"."btn2", "Docencia_headerindex"."linkBtn2", "Docencia_headerindex"."isVisible" FROM "Docencia_headerindex" WHERE "Docencia_headerindex"."isVisible" LIMIT 21; args=()
